数据库状态: 总计 1454, 已差异化 1255, 待处理 199
============================================================
待处理 skills 按类别:
  Finance: 12
  Knowledge: 32
  Lifestyle: 18
  Operations: 14
  Other: 60
  Productivity: 39
  Security: 24
============================================================
待处理 skills 明细 (共 199 个):
  [Finance] accounting-and-finance  (source: accounting-and-finance)
  [Finance] finance  (source: finance)
  [Finance] finance-accounting  (source: finance-accounting)
  [Finance] finance-radar  (source: finance-radar)
  [Finance] finance-report-analyzer  (source: finance-report-analyzer)
  [Finance] financial-literacy  (source: financial-literacy)
  [Finance] okx-dex-token  (source: okx-dex-token)
  [Finance] rho-telegram-alerts  (source: rho-telegram-alerts)
  [Finance] stock-filter-skills  (source: stock-filter-skills)
  [Finance] t-trading  (source: t-trading)
  [Finance] test  (source: test)
  [Finance] university-applications  (source: university-applications)
  [Knowledge] afrexai-knowledge-management  (source: afrexai-knowledge-management)
  [Knowledge] api-development  (source: api-development)
  [Knowledge] clawddocs  (source: clawddocs)
  [Knowledge] compress-pdf  (source: compress-pdf)
  [Knowledge] context-driven-development  (source: context-driven-development)
  [Knowledge] document-pdf  (source: document-pdf)
  [Knowledge] excel-formula  (source: excel-formula)
  [Knowledge] feishu-doc  (source: feishu-doc)
  [Knowledge] feishu-doc-write  (source: feishu-doc-write)
  [Knowledge] figma  (source: figma)
  [Knowledge] generate-mindmap  (source: generate-mindmap)
  [Knowledge] generate-presentation  (source: generate-presentation)
  [Knowledge] knowledge  (source: knowledge)
  [Knowledge] knowledge-capture  (source: knowledge-capture)
  [Knowledge] learn  (source: learn)
  [Knowledge] learn-cog  (source: learn-cog)
  [Knowledge] local-file-rag-basic  (source: local-file-rag-basic)
  [Knowledge] markdown-converter-compdf  (source: markdown-converter-compdf)
  [Knowledge] merge-pdf  (source: merge-pdf)
  [Knowledge] nano-pdf  (source: nano-pdf)
  [Knowledge] pandoc-convert-openclaw  (source: pandoc-convert-openclaw)
  [Knowledge] paper-parse  (source: paper-parse)
  [Knowledge] pdf  (source: pdf)
  [Knowledge] pdf-processor-cn  (source: pdf-processor-cn)
  [Knowledge] popeye-productivity  (source: popeye-productivity)
  [Knowledge] pptx-pdf-font-fix  (source: pptx-pdf-font-fix)
  [Knowledge] skill-creator  (source: skill-creator)
  [Knowledge] solo-audit  (source: solo-audit)
  [Knowledge] upstage-document-parse  (source: upstage-document-parse)
  [Knowledge] word-docx  (source: word-docx)
  [Knowledge] word-docx-1  (source: word-docx-1)
  [Knowledge] word-docx-1-02  (source: word-docx-1-02)
  [Lifestyle] apple-health-skill  (source: apple-health-skill)
  [Lifestyle] assistant  (source: assistant)
  [Lifestyle] build-game  (source: build-game)
  [Lifestyle] free-weather-api  (source: free-weather-api)
  [Lifestyle] free-weather-skill  (source: free-weather-skill)
